---- Minecraft Crash Report ----
// Why did you do that?

Time: 12/8/21, 2:33 PM
Description: Watching Server

java.lang.Error: ServerHangWatchdog detected that a single server tick took 60.00 seconds (should be max 0.05)
	at jdk.internal.misc.Unsafe.park(Native Method) ~[?:?] {re:classloading,re:classloading,re:classloading}
	at net.minecraft.entity.Entity.func_213313_a(Entity.java:782) ~[?:?] {re:mixin,pl:accesstransformer:B,xf:fml:better_diving:Entity Transformer,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,xf:fml:better_diving:Entity Transformer,pl:mixin:APP:betterendforge.mixins.json:EntityMixin,pl:mixin:APP:immersiveengineering.mixins.json:accessors.EntityAccess,pl:mixin:APP:obsidianboat.mixins.json:EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.collisions.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.fast_fluid_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.fast_suffocation_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.skip_fire_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.stream_entity_collisions_lazily.EntityMixin,pl:mixin:APP:kubejs-common.mixins.json:EntityMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.entity.Entity.func_223307_a(Entity.java:740) ~[?:?] {re:mixin,pl:accesstransformer:B,xf:fml:better_diving:Entity Transformer,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,xf:fml:better_diving:Entity Transformer,pl:mixin:APP:betterendforge.mixins.json:EntityMixin,pl:mixin:APP:immersiveengineering.mixins.json:accessors.EntityAccess,pl:mixin:APP:obsidianboat.mixins.json:EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.collisions.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.fast_fluid_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.fast_suffocation_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.skip_fire_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.stream_entity_collisions_lazily.EntityMixin,pl:mixin:APP:kubejs-common.mixins.json:EntityMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.entity.Entity.func_213306_e(Entity.java:712) ~[?:?] {re:mixin,pl:accesstransformer:B,xf:fml:better_diving:Entity Transformer,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,xf:fml:better_diving:Entity Transformer,pl:mixin:APP:betterendforge.mixins.json:EntityMixin,pl:mixin:APP:immersiveengineering.mixins.json:accessors.EntityAccess,pl:mixin:APP:obsidianboat.mixins.json:EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.collisions.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.fast_fluid_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.fast_suffocation_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.skip_fire_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.stream_entity_collisions_lazily.EntityMixin,pl:mixin:APP:kubejs-common.mixins.json:EntityMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.entity.Entity.func_213315_a(Entity.java:534) ~[?:?] {re:mixin,pl:accesstransformer:B,xf:fml:better_diving:Entity Transformer,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,xf:fml:better_diving:Entity Transformer,pl:mixin:APP:betterendforge.mixins.json:EntityMixin,pl:mixin:APP:immersiveengineering.mixins.json:accessors.EntityAccess,pl:mixin:APP:obsidianboat.mixins.json:EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.collisions.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.fast_fluid_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.fast_suffocation_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.skip_fire_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.stream_entity_collisions_lazily.EntityMixin,pl:mixin:APP:kubejs-common.mixins.json:EntityMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.entity.LivingEntity.func_233633_a_(LivingEntity.java:2053) ~[?:?] {re:mixin,pl:accesstransformer:B,xf:fml:better_diving:LivingEntity canBreatheUnderwater Transformer,xf:fml:better_diving:LivingEntity decreaseAirSupply Transformer,xf:fml:better_diving:LivingEntity increaseAirSupply Transformer,xf:fml:placebo:placeboshieldblock,xf:fml:better_diving:LivingEntity Transformer,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,xf:fml:better_diving:LivingEntity canBreatheUnderwater Transformer,xf:fml:better_diving:LivingEntity decreaseAirSupply Transformer,xf:fml:better_diving:LivingEntity increaseAirSupply Transformer,xf:fml:placebo:placeboshieldblock,xf:fml:better_diving:LivingEntity Transformer,pl:mixin:APP:roadrunner.mixins.json:alloc.enum_values.LivingEntityMixin,pl:mixin:APP:kubejs-common.mixins.json:LivingEntityMixin,pl:mixin:APP:assets/botania/botania.mixins.json:AccessorLivingEntity,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.entity.LivingEntity.func_213352_e(LivingEntity.java:2014) ~[?:?] {re:mixin,pl:accesstransformer:B,xf:fml:better_diving:LivingEntity canBreatheUnderwater Transformer,xf:fml:better_diving:LivingEntity decreaseAirSupply Transformer,xf:fml:better_diving:LivingEntity increaseAirSupply Transformer,xf:fml:placebo:placeboshieldblock,xf:fml:better_diving:LivingEntity Transformer,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,xf:fml:better_diving:LivingEntity canBreatheUnderwater Transformer,xf:fml:better_diving:LivingEntity decreaseAirSupply Transformer,xf:fml:better_diving:LivingEntity increaseAirSupply Transformer,xf:fml:placebo:placeboshieldblock,xf:fml:better_diving:LivingEntity Transformer,pl:mixin:APP:roadrunner.mixins.json:alloc.enum_values.LivingEntityMixin,pl:mixin:APP:kubejs-common.mixins.json:LivingEntityMixin,pl:mixin:APP:assets/botania/botania.mixins.json:AccessorLivingEntity,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.entity.monster.DrownedEntity.func_213352_e(SourceFile:246) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.entity.LivingEntity.func_70636_d(LivingEntity.java:2449) ~[?:?] {re:mixin,pl:accesstransformer:B,xf:fml:better_diving:LivingEntity canBreatheUnderwater Transformer,xf:fml:better_diving:LivingEntity decreaseAirSupply Transformer,xf:fml:better_diving:LivingEntity increaseAirSupply Transformer,xf:fml:placebo:placeboshieldblock,xf:fml:better_diving:LivingEntity Transformer,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,xf:fml:better_diving:LivingEntity canBreatheUnderwater Transformer,xf:fml:better_diving:LivingEntity decreaseAirSupply Transformer,xf:fml:better_diving:LivingEntity increaseAirSupply Transformer,xf:fml:placebo:placeboshieldblock,xf:fml:better_diving:LivingEntity Transformer,pl:mixin:APP:roadrunner.mixins.json:alloc.enum_values.LivingEntityMixin,pl:mixin:APP:kubejs-common.mixins.json:LivingEntityMixin,pl:mixin:APP:assets/botania/botania.mixins.json:AccessorLivingEntity,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.entity.MobEntity.func_70636_d(MobEntity.java:488) ~[?:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:assets/botania/botania.mixins.json:AccessorMobEntity,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.entity.monster.MonsterEntity.func_70636_d(SourceFile:43) ~[?:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:betterendforge.mixins.json:MonsterEntityMixin,pl:mixin:A}
	at net.minecraft.entity.monster.ZombieEntity.func_70636_d(ZombieEntity.java:231) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.entity.LivingEntity.func_70071_h_(LivingEntity.java:2158) ~[?:?] {re:mixin,pl:accesstransformer:B,xf:fml:better_diving:LivingEntity canBreatheUnderwater Transformer,xf:fml:better_diving:LivingEntity decreaseAirSupply Transformer,xf:fml:better_diving:LivingEntity increaseAirSupply Transformer,xf:fml:placebo:placeboshieldblock,xf:fml:better_diving:LivingEntity Transformer,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,xf:fml:better_diving:LivingEntity canBreatheUnderwater Transformer,xf:fml:better_diving:LivingEntity decreaseAirSupply Transformer,xf:fml:better_diving:LivingEntity increaseAirSupply Transformer,xf:fml:placebo:placeboshieldblock,xf:fml:better_diving:LivingEntity Transformer,pl:mixin:APP:roadrunner.mixins.json:alloc.enum_values.LivingEntityMixin,pl:mixin:APP:kubejs-common.mixins.json:LivingEntityMixin,pl:mixin:APP:assets/botania/botania.mixins.json:AccessorLivingEntity,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.entity.MobEntity.func_70071_h_(MobEntity.java:300) ~[?:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:assets/botania/botania.mixins.json:AccessorMobEntity,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.entity.monster.ZombieEntity.func_70071_h_(ZombieEntity.java:205) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.server.ServerWorld.func_217479_a(ServerWorld.java:611) ~[?:?] {re:mixin,pl:runtimedistcleaner:A,re:classloading,pl:mixin:APP:wyml.mixins.json:MixinServerWorld,pl:mixin:APP:immersiveengineering.mixins.json:coremods.ServerWorldMixin,pl:mixin:APP:roadrunner.mixins.json:alloc.chunk_random.ServerWorldMixin,pl:mixin:APP:roadrunner.mixins.json:alloc.world_ticking.ServerWorldMixin,pl:mixin:APP:roadrunner.mixins.json:entity.inactive_navigations.ServerWorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.tick_scheduler.ServerWorldMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.world.server.ServerWorld$$Lambda$21112/0x000000084304b440.accept(Unknown Source) ~[?:?] {}
	at net.minecraft.world.World.func_217390_a(World.java:554) ~[?:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:aquafied.mixins.json:AquafiedLevelMixin,pl:mixin:APP:roadrunner.mixins.json:alloc.chunk_random.WorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.block_entity_ticking.collections.WorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.block_entity_ticking.should_tick_cache.WorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.block_entity_ticking.support_cache.WorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.chunk_access.WorldMixin,pl:mixin:APP:kubejs-common.mixins.json:LevelMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.world.server.ServerWorld.func_72835_b(ServerWorld.java:404) ~[?:?] {re:mixin,pl:runtimedistcleaner:A,re:classloading,pl:mixin:APP:wyml.mixins.json:MixinServerWorld,pl:mixin:APP:immersiveengineering.mixins.json:coremods.ServerWorldMixin,pl:mixin:APP:roadrunner.mixins.json:alloc.chunk_random.ServerWorldMixin,pl:mixin:APP:roadrunner.mixins.json:alloc.world_ticking.ServerWorldMixin,pl:mixin:APP:roadrunner.mixins.json:entity.inactive_navigations.ServerWorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.tick_scheduler.ServerWorldMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:851) ~[?:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:wyml.mixins.json:AccessorMinecraftServer,pl:mixin:APP:wyml.mixins.json:MixinMinecraftServer,pl:mixin:APP:betterendforge.mixins.json:MinecraftServerMixin,pl:mixin:APP:ftbjanitor.mixins.json:MinecraftServerMixin,pl:mixin:APP:roadrunner.mixins.json:world.light_batching.MinecraftServerMixin,pl:mixin:APP:kubejs-common.mixins.json:MinecraftServerMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.server.dedicated.DedicatedServer.func_71190_q(DedicatedServer.java:291) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:787) ~[?:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:wyml.mixins.json:AccessorMinecraftServer,pl:mixin:APP:wyml.mixins.json:MixinMinecraftServer,pl:mixin:APP:betterendforge.mixins.json:MinecraftServerMixin,pl:mixin:APP:ftbjanitor.mixins.json:MinecraftServerMixin,pl:mixin:APP:roadrunner.mixins.json:world.light_batching.MinecraftServerMixin,pl:mixin:APP:kubejs-common.mixins.json:MinecraftServerMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.server.MinecraftServer.func_240802_v_(MinecraftServer.java:642) ~[?:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:wyml.mixins.json:AccessorMinecraftServer,pl:mixin:APP:wyml.mixins.json:MixinMinecraftServer,pl:mixin:APP:betterendforge.mixins.json:MinecraftServerMixin,pl:mixin:APP:ftbjanitor.mixins.json:MinecraftServerMixin,pl:mixin:APP:roadrunner.mixins.json:world.light_batching.MinecraftServerMixin,pl:mixin:APP:kubejs-common.mixins.json:MinecraftServerMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.server.MinecraftServer.func_240783_a_(MinecraftServer.java:232) ~[?:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:wyml.mixins.json:AccessorMinecraftServer,pl:mixin:APP:wyml.mixins.json:MixinMinecraftServer,pl:mixin:APP:betterendforge.mixins.json:MinecraftServerMixin,pl:mixin:APP:ftbjanitor.mixins.json:MinecraftServerMixin,pl:mixin:APP:roadrunner.mixins.json:world.light_batching.MinecraftServerMixin,pl:mixin:APP:kubejs-common.mixins.json:MinecraftServerMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.server.MinecraftServer$$Lambda$20288/0x0000000842e6f040.run(Unknown Source) ~[?:?] {}
	at java.lang.Thread.run(Thread.java:829) [?:?] {}


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Server Watchdog
Stacktrace:
	at jdk.internal.misc.Unsafe.park(Native Method) ~[?:?] {re:classloading,re:classloading,re:classloading,re:classloading}
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:194) ~[?:?] {}
	at net.minecraft.util.concurrent.ThreadTaskExecutor.func_223705_bi(SourceFile:558) ~[?:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:wyml.mixins.json:MixinBlockableEventLoop,pl:mixin:A}
	at net.minecraft.util.concurrent.ThreadTaskExecutor.func_213161_c(SourceFile:129) ~[?:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:wyml.mixins.json:MixinBlockableEventLoop,pl:mixin:A}
	at net.minecraft.world.server.ServerChunkProvider.getChunkBlocking(ServerChunkProvider.java:1249) ~[?:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:wyml.mixins.json:MixinServerChunkCache,pl:mixin:APP:roadrunner.mixins.json:world.chunk_access.ServerChunkManagerMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.world.server.ServerChunkProvider.func_212849_a_(ServerChunkProvider.java:1145) ~[?:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:wyml.mixins.json:MixinServerChunkCache,pl:mixin:APP:roadrunner.mixins.json:world.chunk_access.ServerChunkManagerMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.world.World.getChunkLithium(World.java:3705) ~[?:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:aquafied.mixins.json:AquafiedLevelMixin,pl:mixin:APP:roadrunner.mixins.json:alloc.chunk_random.WorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.block_entity_ticking.collections.WorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.block_entity_ticking.should_tick_cache.WorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.block_entity_ticking.support_cache.WorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.chunk_access.WorldMixin,pl:mixin:APP:kubejs-common.mixins.json:LevelMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.world.World.func_212866_a_(World.java:3691) ~[?:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:aquafied.mixins.json:AquafiedLevelMixin,pl:mixin:APP:roadrunner.mixins.json:alloc.chunk_random.WorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.block_entity_ticking.collections.WorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.block_entity_ticking.should_tick_cache.WorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.block_entity_ticking.support_cache.WorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.chunk_access.WorldMixin,pl:mixin:APP:kubejs-common.mixins.json:LevelMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.world.World.func_180495_p(World.java:379) ~[?:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:aquafied.mixins.json:AquafiedLevelMixin,pl:mixin:APP:roadrunner.mixins.json:alloc.chunk_random.WorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.block_entity_ticking.collections.WorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.block_entity_ticking.should_tick_cache.WorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.block_entity_ticking.support_cache.WorldMixin,pl:mixin:APP:roadrunner.mixins.json:world.chunk_access.WorldMixin,pl:mixin:APP:kubejs-common.mixins.json:LevelMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.util.math.shapes.VoxelShapes.func_216386_a(SourceFile:259) ~[?:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:roadrunner.mixins.json:entity.gravity_check_block_below.VoxelShapesMixin,pl:mixin:APP:roadrunner.mixins.json:shapes.optimized_matching.VoxelShapesMixin,pl:mixin:APP:roadrunner.mixins.json:shapes.shape_merging.VoxelShapesMixin,pl:mixin:APP:roadrunner.mixins.json:shapes.specialized_shapes.VoxelShapesMixin,pl:mixin:A}
	at net.minecraft.util.math.shapes.VoxelShapes.func_216383_a(SourceFile:207) ~[?:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:roadrunner.mixins.json:entity.gravity_check_block_below.VoxelShapesMixin,pl:mixin:APP:roadrunner.mixins.json:shapes.optimized_matching.VoxelShapesMixin,pl:mixin:APP:roadrunner.mixins.json:shapes.shape_merging.VoxelShapesMixin,pl:mixin:APP:roadrunner.mixins.json:shapes.specialized_shapes.VoxelShapesMixin,pl:mixin:A}
	at net.minecraft.entity.Entity.func_213313_a(Entity.java:782) ~[?:?] {re:mixin,pl:accesstransformer:B,xf:fml:better_diving:Entity Transformer,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,xf:fml:better_diving:Entity Transformer,pl:mixin:APP:betterendforge.mixins.json:EntityMixin,pl:mixin:APP:immersiveengineering.mixins.json:accessors.EntityAccess,pl:mixin:APP:obsidianboat.mixins.json:EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.collisions.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.fast_fluid_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.fast_suffocation_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.skip_fire_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.stream_entity_collisions_lazily.EntityMixin,pl:mixin:APP:kubejs-common.mixins.json:EntityMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.entity.Entity.func_223307_a(Entity.java:740) ~[?:?] {re:mixin,pl:accesstransformer:B,xf:fml:better_diving:Entity Transformer,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,xf:fml:better_diving:Entity Transformer,pl:mixin:APP:betterendforge.mixins.json:EntityMixin,pl:mixin:APP:immersiveengineering.mixins.json:accessors.EntityAccess,pl:mixin:APP:obsidianboat.mixins.json:EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.collisions.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.fast_fluid_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.fast_suffocation_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.skip_fire_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.stream_entity_collisions_lazily.EntityMixin,pl:mixin:APP:kubejs-common.mixins.json:EntityMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.entity.Entity.func_213306_e(Entity.java:712) ~[?:?] {re:mixin,pl:accesstransformer:B,xf:fml:better_diving:Entity Transformer,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,xf:fml:better_diving:Entity Transformer,pl:mixin:APP:betterendforge.mixins.json:EntityMixin,pl:mixin:APP:immersiveengineering.mixins.json:accessors.EntityAccess,pl:mixin:APP:obsidianboat.mixins.json:EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.collisions.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.fast_fluid_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.fast_suffocation_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.skip_fire_check.EntityMixin,pl:mixin:APP:roadrunner.mixins.json:entity.stream_entity_collisions_lazily.EntityMixin,pl:mixin:APP:kubejs-common.mixins.json:EntityMixin,pl:mixin:A,pl:runtimedistcleaner:A}
